0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,REOPEN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,BILLED,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODENOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODENOK,REOPEN,DELETE,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODENOK,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODENOK,SETSTATUS,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,CHANGEDIAGN,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,REOPEN,FIN,RELEASE,CODEOK,BILLED,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,DELETE,,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,STORNO,REJECT,RELEASE,CODEOK,BILLED,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,BILLED,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODENOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODENOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODENOK,EMPTY,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,STORNO,REJECT,REOPEN,FIN,RELEASE,CODEOK,BILLED,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,REOPEN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODENOK,REOPEN,FIN,RELEASE,CODEOK,BILLED,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,REOPEN,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,SETSTATUS,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,REOPEN,FIN,RELEASE,CODEOK,BILLED,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,CODEOK,CODEOK,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,CODEOK,CODEOK,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODENOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODENOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODENOK,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,STORNO,REJECT,BILLED,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,STORNO,BILLED,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,STORNO,REJECT,REOPEN,FIN,RELEASE,CODEOK,BILLED,STORNO,BILLED,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,CHANGEDIAGN,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODENOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,STORNO,REJECT,BILLED,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,BILLED,,,,,,,,,,,,,
NEW,FIN,RELEASE,BILLED,,,,,,,,,,,,,
NEW,CHANGEDIAGN,DELETE,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,CHANGEDIAGN,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,REOPEN,DELETE,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,
